-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC299/j92f11icq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01krq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01ksq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01kuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01kwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01kyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01l1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01l3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01l4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01l6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01l8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01laq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f01ldq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02luq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02lvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02lyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02m0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02m5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02m8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02mbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02mcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02meq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02mgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02miq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92f02mlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92fa3veq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC346/j92fa3vgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08lzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08m0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08m2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08m4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08m6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08m9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08mbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08mcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08meq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08mgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08miq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC376/j92f08mlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05liq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05ljq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05lqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05lsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05luq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05moq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05msq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05mtq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05mxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05n3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05n7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92f05n9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92fa6qzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10248_NGC602/j92fa6r7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107fxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107fzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107g0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107g2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107g4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107g6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107g9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107gbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107gcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107geq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107ggq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_KRON-3/j96107giq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105ioq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105iqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105irq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105itq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105ivq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105ixq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105j0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105j2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105j3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105j5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105j7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-1/j96105j9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102a6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102a8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102a9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102abq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102adq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102afq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102aiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102akq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102alq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102anq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102apq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_LINDSAY-38/j96102arq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106req_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106roq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rtq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC121/j96106rxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104cmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104coq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104cpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104crq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104ctq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104cvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104cyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104d0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104d1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104d3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104d5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC339/j96104d7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101ikq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101imq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101inq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101ipq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101irq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101itq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101izq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101j1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101j3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_NGC416/j96101j5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121jwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121jyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121jzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121k1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121k3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121k5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121k8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121kaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121kbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121kdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121kfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC416/j96121khq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103x2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103x4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103x5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103x7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103x9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103xbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103xeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103xhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103xjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103xlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96103xnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123bxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123bzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123c0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123c2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123c4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123c6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123c9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123cbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123ccq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123ceq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123cgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct  2  2014 clusters/ACS/10396_NGC419/j96123ciq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110djq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110doq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dtq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110dyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110e0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110e2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-1/j96110e5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111leq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111lgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111lhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111ljq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111llq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111loq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111lqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111lsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111ltq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111lvq_flt.fits
